packet_length,protocol,destination_port,label
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
374,6,443,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
1404,6,443,suspicious
557,6,443,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
1404,6,9625,suspicious
1404,6,9625,suspicious
332,6,9625,normal
1404,6,9626,suspicious
1404,6,9626,suspicious
322,6,9626,normal
54,6,443,normal
54,6,443,normal
1404,6,443,suspicious
1404,6,443,suspicious
135,6,443,normal
54,6,4834,normal
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
54,6,443,normal
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
54,6,443,normal
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
1404,6,4834,suspicious
54,6,443,normal
1404,6,4834,suspicious
1404,6,4834,suspicious
54,6,443,normal
1404,6,4834,suspicious
1404,6,4834,suspicious
54,6,443,normal
1404,6,4834,suspicious
1158,6,4834,suspicious
54,6,443,normal
167,6,443,normal
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
919,6,443,normal
54,6,3932,normal
54,6,3932,normal
54,6,3932,normal
54,6,3932,normal
54,6,3932,normal
89,6,3932,normal
54,6,443,normal
1183,6,443,suspicious
1404,6,443,suspicious
437,6,443,normal
148,6,3932,normal
89,6,443,normal
54,6,9627,normal
501,6,9627,normal
54,6,3932,normal
54,6,443,normal
167,6,443,normal
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
260,6,443,normal
1404,6,443,suspicious
1404,6,443,suspicious
1180,6,443,suspicious
54,6,3932,normal
54,6,3932,normal
54,6,3932,normal
54,6,3932,normal
54,6,3932,normal
54,6,3932,normal
54,6,3932,normal
54,6,3932,normal
154,6,3932,normal
54,6,443,normal
1404,6,443,suspicious
1404,6,443,suspicious
107,6,443,normal
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
374,6,443,normal
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
456,6,443,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
54,6,9626,normal
1404,6,443,suspicious
1404,6,443,suspicious
113,6,443,normal
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
374,6,443,normal
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
374,6,443,normal
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
374,6,443,normal
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1256,6,443,suspicious
167,6,443,normal
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
1404,6,443,suspicious
944,6,443,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
54,6,9625,normal
